festa_id,nome,data_inicio,data_fim,freguesia,concelho,distrito,descricao,regiao
1,Cortejo dos Reis,06/01/2024,,Talhadas,Sever do Vouga,Aveiro,Com pequeno auto teatral e leilão das ofertas,beira_litoral
2,Festa de S. Gonçalinho (S. Gonçalo de Amarante,10/01/2024,,,Aveiro,Aveiro,"Casamenteiro das velhas): junto à capela e do alto da mesma, lançamento de cavacas ao povo. Dança dos mancos, pequena comédia interpretada por homens. Música e danças pelas ruas.",beira_litoral
3,Festas de Nossa Senhora da Purificação e de S. Brás,04/02/2024,,"União das freguesias de Vila Chã, Codal e Vila Cova de Perrinho",Vale de Cambra,Aveiro,"Procissão das velas dedicada à Senhora da Purificação ou Senhora das Candeias, devoção muito expandida pelo país, cujo dia é o 2 de Fevereiro. Feira de gastronomia e dos grelos.",beira_litoral
4,Romaria dos Santos Mártires,07/01/2024,,União das freguesias de Travassô e Óis da Ribeira,Águeda,Aveiro,"Procissão dos Nus, antigamente composta por fiéis amortalhados em cumprimento das suas promessas. No dia seguinte, nova procissão, em que as crianças passam por debaixo do andor de Santa Clara, para não se atrasarem no falar.",beira_litoral
5,Festa das Fogaceiras,20/01/2024,,,Santa Maria da Feira,Aveiro,"Feriado municipal: importantíssima romaria celebrando S. Sebastião. Na procissão, meninas de branco levam as fogaças à cabeça.",beira_litoral
6,Festa de S. Sebastião,20/01/2024,,Avanca,Estarreja,Aveiro,,beira_litoral
7,cortejo muito concorrido,13/02/2024,,Vale de Ílhavo,Ílhavo,Aveiro,"Onde pontificam os cardadores, rapazes solteiros mascarados com longo nariz e enormes cabeleiras coloridas, que se aproximam das moças para as “cardar” (abraçar e apalpar).",beira_litoral
8,corso com escolas de samba,13/02/2024,,,Ovar,Aveiro,Imitação do Carnaval brasileiro,beira_litoral
9,desfile com escolas de samba,13/02/2024,,,Estarreja,Aveiro,Batalha de Flores,beira_litoral
10,Carnaval,13/02/2024,,Brasfemes,Coimbra,Coimbra,,beira_litoral
11,carnaval,13/02/2024,,Buarcos e São Julião,Figueira da Foz,Coimbra,,beira_litoral
12,procissão dos passos,25/02/2024,,,Ovar,Aveiro,,beira_litoral
13,Romaria das Almas da Areosa,07/04/2024,,Aguada de Cima,Águeda,Aveiro,Procissão dos Romeiros em direcção à Igreja Matriz.,beira_litoral
14,Festa de Nossa Senhora dos Milagres,07/04/2024,,Cernache,Coimbra,Coimbra,,beira_litoral
15,Festa da Rainha Santa Mafalda,02/05/2024,,,Arouca,Aveiro,"Filha de D. Sancho I, é a padroeira de Arouca, pelo que se justifica que o sei dia seja o feriado municipal. Procissão solene.",beira_litoral
16,Festas de Santa Joana ou festas da cidade,12/05/2024,,,Aveiro,Aveiro,"Era filha de D. Afonso V e ficou conhecida pela sua extrema bondade. Procissão dos Irmãos de Santa Joana e missa solene na Sé. À tarde, procissão de Santa Joana com a irmandade vestida à época. Desfile de barcos moliceiros.",beira_litoral
17,Festa do Espírito Santo,19/05/2024,,Espírito Santo,Soure,Coimbra,,beira_litoral
18,Festa de S. Sebastião,02/06/2024,,,Águeda,Aveiro,,beira_litoral
19,Festa de S. João,24/06/2024,,Tocha,Cantanhede,Coimbra,Banho santo.,beira_litoral
20,Feira anual de S. João,24/06/2024,,,Lousã,Coimbra,Feriado municipal.,beira_litoral
21,Festa de S. João,24/06/2024,,,Figueira da Foz,Coimbra,Banho santo.,beira_litoral
22,Festa e feira de S. Pedro,29/06/2024,,Palhaça,Oliveira do Bairro,Aveiro,,beira_litoral
23,Festas da Rainha Santa,07/06/2024,,,Coimbra,Coimbra,"Procissão de penitência e procissão de Louvor. À saída da igreja, o andor que transporta a urna recebe uma chuva de pétalas de rosa, alusão ao célebre milagre das rosas. Parte profana com múltiplas manifestações de concertos musicais populares e espectáculos.",beira_litoral
24,Romaria de S. Tomé (protector dos animais e das colheitas) e S. Tiago,25/07/2024,,Ançã,Cantanhede,Coimbra,"Cortejo desde a casa do juiz da festa até à Capela de S. Bento. Seguem a cavalo o juiz e o anjo, um menino vestido de menina. Bênção do gado.",beira_litoral
25,Festas da Padroeira,28/07/2024,,,Pombal,Leiria,,beira_litoral
26,Festa de Nossa Senhora de la Salette,04/08/2024,,,Oliveira de Azeméis,Aveiro,Procissão do Triunfo descendo do santuário em direcção à vila.,beira_litoral
27,Festa de Nossa Senhora da Boa Viagem,04/08/2024,,Esmoriz,Ovar,Aveiro,Procissão com bênção do mar.,beira_litoral
28,Romaria do Divino Senhor da Serra,15/08/2024,,União das freguesias de Semide e Rio Vide,Miranda do Corvo,Coimbra,,beira_litoral
29,Festa de Nossa Senhora da Saúde,15/08/2024,,Fermentelos,Águeda,Aveiro,"Procissão das Velas, seguida de fogo-preso.",beira_litoral
30,Senhora do Pranto,15/08/2024,,Dornes,Ferreira do Zêzere,Santarém,,beira_litoral
31,Senhora da Saúde,15/08/2024,,,Vale de Cambra,Aveiro,,beira_litoral
32,Senhora da Piedade,01/09/2024,,Furadouro,Ovar,Aveiro,Festa dos pescadores.,beira_litoral
33,Festa do Senhor do Calvário,01/09/2024,,Macieira de Cambra,Vale de Cambra,Aveiro,Que se prolongam até ao dia 8 em que se celebra Nossa Senhora da Natividade.,beira_litoral
34,Romaria de S. Paio da Torreira,08/09/2024,,Torreira,Murtosa,Aveiro,Rusgas e danças populares na noitada. Regata de moliceiros.,beira_litoral
35,Festa municipal,08/09/2024,,,Montemor-o-Velho,Coimbra,Feira anual. Feira do cavalo.,beira_litoral
36,Festas de Nossa Senhora do Pranto,15/09/2024,,Podentes,Penela,Coimbra,"Círio de Podentes à Senhora do Pranto, em Dores, Ferreira do Zêzere.",beira_litoral
37,Festas de S. Mateus (romaria e feira franca),21/09/2024,,,Soure,Coimbra,Grande romaria que reune no Monte de S. Mateus muito povo das redondezas. Feira da madeira e do artesanato. O dia 21 é feriado municipal. Piquenique popular no parque de merendas.,beira_litoral
38,Festa da Senhora do Rosário,06/10/2024,,Aguada de Cima,Águeda,Aveiro,Com bodo de tremoços,beira_litoral
39,Romaria de Nossa Senhora das Areias,06/10/2024,,São Jacinto,Aveiro,Aveiro,"Povoação de pescadores, a festa foi apontada para a época em que haviam regressado da pesca do bacalhau na Terra Nova.",beira_litoral
40,S. Martinho,11/11/2024,,Mouquim,Albergaria-a-Velha,Aveiro,,beira_litoral
41,Senhora da Conceição,08/12/2024,,Oiã,Oliveira do Bairro,Aveiro,,beira_litoral
42,Santa Luzia,13/12/2024,,União das freguesias de Beduído e Veiros,Estarreja,Aveiro,,beira_litoral
43,Cortejo dos Reis Magos,22/12/2024,,União das freguesias de Canelas e Fermelã,Estarreja,Aveiro,,beira_litoral
44,carnaval,13/02/2024,,Samora Correia,Benavente,Santarém,,ribatejo
45,carnaval,13/02/2024,,"União das freguesias de Malhou, Louriceira e Espinheiro",Alcanena,Santarém,Corso,ribatejo
46,Feira de S. Matias,02/06/2024,,,Abrantes,Santarém,Produtos regionais e artesanato. Festival de gastronomia durante as semanas que dura a feira.,ribatejo
47,Festas de S. José,19/03/2024,,,Santarém,Santarém,"Além da componente religiosa com procissão, eventos taurinos e cortejo etnográfico.",ribatejo
48,Festa da Aleluia,31/03/2024,,Cem Soldos,Tomar,Santarém,"Celebração da ressurreição de Nosso Senhor, com a manifestação popular das aleluias, flores amarelas ornamentando canas em forma de cruz que, no final do cortejo, são destruídas simbolizando a matança dos judeus, nome genérico que se dá a toda esta festa da Aleluia.",ribatejo
49,Procissão dos Passos do Senhor,11/02/2024,,,Mação,Santarém,,ribatejo
50,Círio dos marítimos à Senhora da Atalaia,01/04/2024,,,Alcochete,Setúbal,,ribatejo
51,Festa e feira do Santíssimo Milagre,07/04/2024,,,Santarém,Santarém,Procissão solene.,ribatejo
52,Festa dos Fazendeiros,07/04/2024,,Pontével,Cartaxo,Santarém,Cortejo etnográfico de grande impacto.,ribatejo
53,Romaria do Senhor da Boa Morte,09/05/2024,,,Vila Franca de Xira,Lisboa,,ribatejo
54,Romaria do Espírito Santo,19/05/2024,,Dornes,Ferreira do Zêzere,Santarém,Círios das freguesias vizinhas.,ribatejo
55,Festa do Espírito Santo,19/05/2024,,Carregueiros,Tomar,Santarém,"Coroação do imperador, cortejo das fogaças, bodo.",ribatejo
56,Festa do Divino Espírito Santo,19/05/2024,,Meia Via,Torres Novas,Santarém,Cortejo dos tabuleiros. Distribuição do bodo.,ribatejo
57,Festa do Bodo ou do Divino Espírito Santo,06/06/2024,,Azinhaga,Golegã,Santarém,"Cortejo de recolha do pão, bênção do bodo e sua distribuição. Celebrações religiosas. Largadas de touros.",ribatejo
58,Feira Nacional de Agricultura,10/06/2024,,,Santarém,Santarém,Mostras gastronómicas. Artesanato de todo o país. Exposição de máquinas agrícolas.,ribatejo
59,Festas de S. Pedro,29/06/2024,,,Montijo,Setúbal,,ribatejo
60,Festa dos Tabuleiros,14/07/2024,,,Tomar,Santarém,"Celebrando o Divino Espírito Santo, mas não coincidente com a data litúrgica. Desfile monumental das oferendas dispostas em tabuleiros, com a respectiva bênção. Além deste, há outros cortejos: o das Coroas e o do Mordomo, que exibe os bois do Espírito Santo. As ruas populares são ornamentadas com milhares de flores de papel. A festa termina com o bodo, oferta de alimentos à população.",ribatejo
